sudo DOCKER_BUILDKIT=1 docker build --no-cache -t eas-test .
#1 [internal] load build definition from Dockerfile
#1 sha256:73a6ba33716ef952bfa4233aa1e413fd80394472a440b52e6e61524019c7b878
#1 transferring dockerfile: 38B 0.0s done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:fd9e4947ba543d8b14bf158bea6f4eaa436ac197ac79e8f9e3f40a47c1928351
#2 transferring context: 2B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/rocker/shiny-verse:latest
#3 sha256:2fe3c95f2d91ac747c7cc5875f21e80c35c244db6ff7852a13ec77c71033d1a7
#3 DONE 0.0s

#4 [stage-0 1/9] FROM docker.io/rocker/shiny-verse:latest
#4 sha256:a0a05cf8de58a5702b0f5baf0689a01fc3bfec38f11e8c61cdddcb6af5595ea3
#4 CACHED

#8 [internal] load build context
#8 sha256:5e43145c19e45522c49315c6466dc0f9b29b719bfdc757302664972a16aec6db
#8 transferring context: 2.80kB 0.0s done
#8 DONE 0.1s

#5 [stage-0 2/9] RUN apt-get update -qq   && apt-get -y --no-install-recommends install     lbzip2   && install2.r --error --deps TRUE     shinyWidgets
#5 sha256:f2a70f77c46adceeefe729a6ec51de14fb61acf3f61bf8a77629c194d2482adb
#5 3.325 Reading package lists...
#5 4.224 Building dependency tree...
#5 4.377 Reading state information...
#5 4.554 The following NEW packages will be installed:
#5 4.555   lbzip2
#5 4.718 0 upgraded, 1 newly installed, 0 to remove and 11 not upgraded.
#5 4.718 Need to get 65.7 kB of archives.
#5 4.718 After this operation, 162 kB of additional disk space will be used.
#5 4.718 Get:1 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lbzip2 amd64 2.5-2.3 [65.7 kB]
#5 5.164 debconf: delaying package configuration, since apt-utils is not installed
#5 5.201 Fetched 65.7 kB in 0s (197 kB/s)
#5 5.229 Selecting previously unselected package lbzip2.
#5 5.229 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26892 files and directories currently installed.)
#5 5.253 Preparing to unpack .../lbzip2_2.5-2.3_amd64.deb ...
#5 5.260 Unpacking lbzip2 (2.5-2.3) ...
#5 5.308 Setting up lbzip2 (2.5-2.3) ...
#5 6.711 also installing the dependencies ‘lazyeval’, ‘BH’, ‘rex’, ‘fresh’, ‘waiter’, ‘crosstalk’, ‘anytime’, ‘shinydashboard’, ‘covr’, ‘shinydashboardPlus’, ‘bs4Dash’, ‘argonR’, ‘argonDash’, ‘tablerDash’, ‘DT’
#5 6.711 
#5 6.713 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/lazyeval_0.2.2.tar.gz'
#5 7.216 Content type 'binary/octet-stream' length 162947 bytes (159 KB)
#5 7.217 ==================================================
